Model ID,0
1,440.0
2,1941.3631948780915
3,7453.98001972503
4,16597.82468055478
5,8197.665352842845
7,45854.90986927408
8,16969.826878362674
9,37756.31870296679
10,365422.0608994482
11,16311.115719042644
12,4279.184187208965
15,7745.473129512489
16,906.0
20,2857.051138229111
21,3481.742321339993
23,5206.590862353695
26,45588.00532624343
27,4908.119999999995
28,7023.0
30,6779.0
34,35361.88016968932
35,38888.0
36,5783.291078648067
37,5557.208578051273
42,1856.2445488808837
43,17717.16002186355
44,268.6399999999994
45,8843.801509260597
46,13451.320710617601
47,16867.95927194514
51,15125.25173875794
52,19475.53837837352
54,26353.98344712331
55,16769.98386129217
56,8314.086960907072
58,549200.0
60,7677.5341746896365
61,28644.0
62,12029.169067714403
63,1530.0
64,6050.799999999988
66,23148.89329152764
67,50324.243628628945
71,13347.101799686705
73,6458.204600867541
74,10147.449290352068
75,5681.194737000402
77,19717.986858973883
78,4717.9131097604995
79,11498.884621808327
80,3998.9377464093054
81,21270.579301696504
83,719702.52
88,11672.388992572165
90,8197.688396872754
91,49910.0
94,39937.22980520305
95,45831.31253406564
99,13044.32352080015
101,19639.809999999998
102,12413.584990466423
106,34360.0
111,88436.47186490316
113,10959.77393139111
114,25564.104405952367
116,6549.061295367451
117,6082.076877647815
118,15858.052938530946
119,5164.677415220238
120,18647.87524202512
121,4514.577394631752
122,7660.385716241713
123,6403.668420956852
124,8902.160007573872
125,29119.411801140057
126,13938.38399082667
127,5251.803149920141
128,11632.173720597304
129,40042.08
137,2932.7789594171604
139,8030.6339263507625
140,5500.0
142,8598.13657176949
143,17730.329831799612
144,44822.14
146,1816.0800000000017
147,448.04000000000815
148,5099.615286972447
149,3164.899389448792
150,17485.90000824426
151,3800.0
152,2900.0
153,2738.539786208702
155,2524.445463587994
156,26518.12971268071
157,8922.272580458412
158,25920.0
160,2588.0
161,2601.9223662515374
162,3863.5856891114963
163,3767.603057648191
167,9014.36956270297
168,167275.17722603076
169,10014.610900399477
170,20000.0
173,18154.15207723143
174,13949.644529521174
175,3834.237763151599
176,2944.3953825063977
177,6473.443181939477
178,14099.248493970083
181,7064.326403911421
182,11996.686698206127
184,3062.269246797217
185,2472.0
186,2241.819124316764
187,6236.735208411529
188,21350.783374355764
189,5174.610334437243
190,5179.475769600681
192,72342.64648186434
193,7853.681726871799
194,20336.0
195,16710.873029511655
196,11199.947313517661
201,4996.0685296676465
203,814.0
204,7737.285734338625
205,3502.7966120265983
206,6072.415948150849
207,9585.683113996927
208,5874.515463899981
209,167496.6780283788
211,9807.257103458302
212,3035.7361997819667
213,4114.1128645675235
214,7678.62134435603
215,5102.0
217,6626.064138838377
218,6787.590508962448
220,21852.257369207877
221,9181.880727123948
222,8366.446557529665
224,3978.1948003461453
225,3500.0
226,28200.0
227,14569.894384630934
228,8919.680938209991
230,4430.3365559307895
231,4790.051995104019
232,8848.984028644194
233,4295.577418310606
236,282189.1200000001
237,53678.58597243411
239,45588.0
240,485872.0
241,54895.330584668125
242,575000.0
243,16632.0
244,110792.0
245,34816.82125590826
246,7000.0
248,8578.888318897101
249,2794.6859767780707
250,2989.879705133875
251,16233.24043966577
254,125.91999999999825
255,2231.1862015827683
256,4594.5994353644255
257,6039.103117310413
259,9345.26975182632
261,8012.0
262,8750.128018111125
263,3370.153040869211
264,39038.87110958662
265,3510.7468584903786
266,5177.369901550453
269,1017.0
271,13839.831610227198
272,8179.396087757643
274,2837.9199999999983
275,1014.0
276,6912.6357852848
277,8838.592187607866
279,2101.6877931271206
280,11247.119999999995
281,12128.722933598574
282,21889.33801729052
288,3223.359999999986
290,38010.0
291,146225.2
292,3869.096467974678
293,6113.122497273113
294,12854.754337329829
295,14088.0
296,3729.3336849737643
297,6636.522393482898
298,11092.163841561398
300,31289.600000000006
305,24057.577717104537
306,26556.320000000007
307,40950.0
309,35114.802806064574
312,126642.68498745588
313,21604.479980932192
317,10000.0
319,6576.53841550908
321,3880.4600617302235
324,4151.684517943691
325,157736.6091488219
327,4756.149871534748
328,3006.9670167245013
330,14271.825874733759
331,3851.6201073094458
333,1632.0
335,120800.0
338,14000.0
341,24230.068592154938
344,12305.52661885978
347,18183.10723657539
348,2010.0
349,12000.0
350,29411.58851658758
351,95656.33682817695
352,19298.229154987243
353,1700.0
355,6248.282616820601
356,22059.011666636376
357,25488.0
358,8456.908418565263
359,9724.972414468166
360,5541.989999999991
361,4602.4816306133525
362,2228.875042599966
363,7509.410938282712
364,41230.16
366,47975.44
368,7131.93041124446
369,28222.699147875035
370,9702.856086493297
371,27156.229529146098
372,5777.449763354178
374,8323.028397096816
375,10079.521454256153
377,6942.564607291504
378,90291.43999999994
380,23633.25595886467
382,454.41999999999825
383,2990.0319801206892
384,6152.320175156449
385,123091.0
388,2517.413562347133
389,1601.1502962401698
390,91000.22700667508
392,44989.149918832656
394,3753.9776686336313
396,1228.7799999999988
397,26425.52000000002
398,23120.0
399,36726.211892118685
400,11000.0
403,15291.49279310559
404,7577.064980871111
406,13795.831902582477
408,1960.3898461275503
410,12019.822279967198
412,14800.0
414,6770.264334972454
415,3361.104749910248
416,3628.4382139374084
417,14500.036097555076
418,5420.187356655671
419,3820.6716689084897
420,21000.0
421,2652.5911635088037
422,0.0
423,12260.970242358473
425,3997.349899892009
429,4867.244236255255
431,10724.323340956293
433,3687.143041787228
437,6585.369711341539
439,9168.86754185052
440,5173.02969546216
441,4200.0
444,12229.570720184744
445,9216.365794852836
446,9942.225871473654
447,13482.99757215299
448,2974.220000000001
451,15789.705164798033
452,37936.0
454,26093.149354970552
456,79903.3688556171
457,44185.015052791554
458,22972.85857749894
459,44491.63595534858
460,40400.64329714194
462,12852.203164829369
465,9397.616958357048
467,41589.55115579876
469,118988.80000000005
470,6002.479294063176
471,12478.945009049454
475,10346.46
477,13000.0
478,3540.7985197208186
479,5198.160416501382
480,27821.51287054618
483,17136.0
484,165855.16499042168
487,11009.587065405773
489,4986.133037401496
490,8054.0
492,1355.8847073355323
493,1521.4800000000032
495,5999.898311838292
496,14000.0
497,2880.0
498,7528.191371106339
500,2254.5599999999977
502,23188.0
503,14596.015873431008
504,8135.308477062439
505,2825.3881944979403
507,14460.858504252088
508,55200.0
509,4080.0
510,3670.900636538549
511,9019.622929608591
512,8348.125051121759
513,11344.066373282996
514,3711.0374126285183
515,9019.50722683525
518,2539.2146955083795
519,3830.2725080077507
520,3095.004500518097
524,15698.1960125109
525,7766.687355976531
526,5131.28180812147
528,143700.46465487388
529,42382.13066847867
530,8545.174685165892
532,69110.79999999999
533,3773.072871069415
534,309211.16510333837
535,84720.0
537,5525.223977360556
539,13966.663533460072
540,9045.760057416534
541,5234.815006186944
542,2233.664735630663
543,4141.767767041026
544,2382.6033699676586
545,10849.949771945185
546,11322.484187393622
547,5486.676535474192
548,9132.100000000006
549,12680.445831289313
550,1613.0
551,4917.94789379214
552,34813.21703031767
554,15601.0
555,88480.0
557,1000.0
559,24065.53849640186
560,4702.91306202071
561,31095.212567730974
562,1059.7600000000093
564,23547.823678633235
565,9074.13569086702
566,8222.720137764636
567,5920.539999999994
568,1020.7200000000012
572,26039.920000000042
573,25082.559999999998
575,50425.725894202675
578,6697.4107521787855
579,15933.004807732907
580,15940.323377637815
584,26802.0
585,15773.500941769402
586,11141.756046680135
587,18890.97352432902
588,15140.73480559426
589,22655.19139143278
590,20842.29
591,31303.384614050923
592,17062.812187878062
594,5089.25449002111
595,36984.520000000004
596,29436.197452524346
597,24013.443959959874
598,8149.282085353695
599,11099.0
601,4678.753117708737
603,1828.010000000002
604,9549.38753942832
605,5498.051353452423
606,18126.160000000003
608,4263.617215956421
609,8957.144723173415
610,1285.2602956599835
612,4972.347178039386
615,4295.329397987132
616,3692.257702920008
617,4416.96233414536
618,68084.94694130267
621,39326.03999999999
623,11684.728725237906
625,8550.602147099347
627,38000.0
630,3837.0
631,9000.0
632,904.0
633,19036.95263770391
634,19547.282660052777
635,4686.257871617822
636,2656.032223449109
639,1842.3300000000017
640,4294.7455484836355
641,14662.0
643,16288.0
648,53856.255439827975
649,4469.9355561983975
650,10170.832884282388
651,2870.884107049312
652,9397.241024236848
653,14664.0
654,7126.054772849424
655,35416.0
656,5682.186487509572
657,5403.49051817434
658,3800.6686084805724
659,4611.810545909279
660,2493.71283782235
664,30456.681070107126
665,13619.618611486518
666,8436.0
672,6785.336907011078
673,914.8066203520818
676,6771.025738360687
677,980.7406909321171
679,7000.0
681,568.1200000000026
682,8180.637662953502
683,1535.1312647457871
684,6008.950662514492
685,4195.222816491288
686,56541.52000000002
687,12880.0
688,18321.535694108723
690,38183.94426981058
692,12248.044172979682
694,3229.359999999986
696,259362.97202954782
700,85293.36697149042
701,17697.93558428888
705,2476.8578802933744
706,17427.7509354095
707,5875.910690601426
708,13468.017545881614
709,15120.403508734482
712,4889.207582747943
713,5446.543007615016
715,8401.19936549538
716,3805.2340085569385
717,69279.0
718,24371.05346171184
720,7823.567283669614
722,6833.043926582549
723,3445.55252040656
725,7864.472030058555
726,1071.893184976936
727,38277.22089856576
728,19027.593220599396
729,28609.018661720987
731,7004.624555254548
732,9936.265959906308
733,19023.584495772084
734,3783.4751588378176
735,19560.115206441256
736,34497.24852386395
737,31676.64
738,31000.0
744,4575.248364394317
747,12365.119656210369
748,5263.848744083151
750,37888.88526931045
751,8246.42087773841
755,3336.2400000000052
